2024-03-07 23:08:11,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,751: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,752: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,752: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,753: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,754: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,754: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,754: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,755: root: INFO: Current backtesting datetime 2022-05-14 08:29:00-05:00
2024-03-07 23:08:11,755: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,755: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,756: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,757: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,757: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,758: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,759: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,760: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,760: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,761: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,762: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,763: root: INFO: Current backtesting datetime 2022-05-14 08:29:00-05:00
2024-03-07 23:08:11,763: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-07 23:08:11,763: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,765: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,765: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,766: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,767: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,767: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,768: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,769: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,769: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,769: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,769: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,770: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,770: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,770: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,770: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,770: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,771: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,772: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2024-03-07 23:08:11,773: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,773: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,774: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-07 23:08:11,774: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,774: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,775: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,776: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,777: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,777: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,778: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,778: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,781: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,782: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,782: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,783: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,784: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:11,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,785: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2024-03-07 23:08:11,785: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-07 23:08:11,787: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:08:11[0m
2024-03-07 23:08:11,787: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:11,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:12,197: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:08:12[0m
2024-03-07 23:08:12,198: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:12,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:12,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:12,199: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:12,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:12,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:12,201: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:12,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:12,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:12,202: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:08:12,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:12,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:08:12,203: root: INFO: Getting historical prices for SPY, 1 bars, 
